rapport;date_article;date_chiffre;type_chiffre;chiffres;source;lien;date
Pasteur 30 octobre;03/11/22020;15/11/2020;réanimations;5700;Liberation;https://www.liberation.fr/sciences/2020/11/03/simon-cauchemez-le-pic-de-cette-vague-en-reanimation-devrait-arriver-mi-novembre_1804291/;15/11/2020
Pasteur 30 octobre;03/11/22020;15/11/2020;réanimations;8600;Liberation;https://www.liberation.fr/sciences/2020/11/03/simon-cauchemez-le-pic-de-cette-vague-en-reanimation-devrait-arriver-mi-novembre_1804291/;15/11/2020
Pasteur 30 octobre;03/11/22020;15/11/2020;réanimations;6000;Liberation;https://www.liberation.fr/sciences/2020/11/03/simon-cauchemez-le-pic-de-cette-vague-en-reanimation-devrait-arriver-mi-novembre_1804291/;15/11/2020
Pasteur 30 octobre;03/11/22020;15/11/2020;réanimations;5710;Les Echos;https://www.lesechos.fr/economie-france/social/covid-la-decrue-dans-les-services-de-reanimation-esperee-en-france-dans-une-dizaine-de-jours-1261656;15/11/2020
Pasteur 30 octobre;03/11/22020;15/11/2020;réanimations;6130;Les Echos;https://www.lesechos.fr/economie-france/social/covid-la-decrue-dans-les-services-de-reanimation-esperee-en-france-dans-une-dizaine-de-jours-1261656;15/11/2020
Pasteur 30 octobre;03/11/22020;15/12/2020;réanimations;8640;Les Echos;https://www.lesechos.fr/economie-france/social/covid-la-decrue-dans-les-services-de-reanimation-esperee-en-france-dans-une-dizaine-de-jours-1261656;15/11/2020
Pasteur 30 octobre;31/10/2020;15/11/2020;réanimations;5710;Europe 1;https://www.europe1.fr/sante/meme-si-le-confinement-reussit-linstitut-pasteur-prevoit-6000-patients-en-rea-mi-novembre-4002502;15/11/2020
Pasteur 30 octobre;31/10/2020;15/11/2020;réanimations;5400;Europe 1;https://www.europe1.fr/sante/meme-si-le-confinement-reussit-linstitut-pasteur-prevoit-6000-patients-en-rea-mi-novembre-4002502;15/11/2020
Pasteur 30 octobre;31/10/2020;15/11/2020;réanimations;6020;Europe 1;https://www.europe1.fr/sante/meme-si-le-confinement-reussit-linstitut-pasteur-prevoit-6000-patients-en-rea-mi-novembre-4002502;15/11/2020
Pasteur 30 octobre;31/10/2020;15/11/2020;réanimations;6600;Europe 1;https://www.europe1.fr/sante/meme-si-le-confinement-reussit-linstitut-pasteur-prevoit-6000-patients-en-rea-mi-novembre-4002502;15/11/2020
